id;statutParrainage;filleulNom;filleulPrenom;filleulSexe;filleulDateDeNaissance;filleulAdresse;filleulEcole;filleulClasse;filleulSituationFamiliale;coordinateur;typeParrainage;parrainNom;parrainPrenom;parrainAdresse;parrainTelephone;parrainEmail;parrainModeDeVersement;remarque;suiviOctobre;suiviNovembre;suiviDecembre;suiviJanvier;suiviFevrier;suiviMars;suiviAvril;suiviMai;suiviJuin;suiviJuillet;suiviAout;suiviSeptembre;suiviOctobreLettre;suiviNovembreLettre;suiviDecembreLettre;suiviJanvierLettre;suiviFevrierLettre;suiviMarsLettre;suiviAvrilLettre;suiviMaiLettre;suiviJuinLettre;suiviJuilletLettre;suiviAoutLettre;suiviSeptembreLettre;suiviOctobrePhoto;suiviNovembrePhoto;suiviDecembrePhoto;suiviJanvierPhoto;suiviFevrierPhoto;suiviMarsPhoto;suiviAvrilPhoto;suiviMaiPhoto;suiviJuinPhoto;suiviJuilletPhoto;suiviAoutPhoto;suiviSeptembrePhoto;suiviOctobreNouvelle;suiviNovembreNouvelle;suiviDecembreNouvelle;suiviJanvierNouvelle;suiviFevrierNouvelle;suiviMarsNouvelle;suiviAvrilNouvelle;suiviMaiNouvelle;suiviJuinNouvelle;suiviJuilletNouvelle;suiviAoutNouvelle;suiviSeptembreNouvelle;suiviOctobreResultat;suiviNovembreResultat;suiviDecembreResultat;suiviJanvierResultat;suiviFevrierResultat;suiviMarsResultat;suiviAvrilResultat;suiviMaiResultat;suiviJuinResultat;suiviJuilletResultat;suiviAoutResultat;suiviSeptembreResultat
;URGENT;aaaaa;alex;F;01/01/1899;dd;fdqsg;3e;blablabla;WernerWeber;"Maison de Luc";Aber;Nfdsfq;;;[email];;"Ce filleul est très gentil !!!";non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de virement";Abernathy;Okey;M;02/03/2018;;"Hauck Greens";jklbh5;"Voluptas cupiditate delectus et incidunt.";;Classique;Marquardt;Josefina;"604 Kyra Ports Apt. 710
Buckridgeton, ME 96269-4107";;[email];annuel;;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente d'espace FASOMA";Anderson;Malvina;;15/03/2011;;"Emil Extensions";3dsqf;"Cupiditate voluptatem est eum aliquam.";;Classique;Bayer;Consuelo;"4390 Wade Crossing Suite 428
Trompfort, NJ 12334-6754";;[email];mensuel;;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Bernier;Stephon;;31/01/2010;;"Lorine Walk";3;"Ex et maiores esse ut quia nihil.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En cours de parrainage";Blick;Edgardo;;12/10/2000;;"Itzel Stream";2sdgf;"Qui dolor ea eius qui.";;Classique;Haley;Maude;"920 Brenden Isle Suite 370
Danielshire, AK 91613-3090";;[email];annuel;;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Boehm;Mariane;;26/10/2017;;"Ilene Tunnel";2fdqs;"Dolorum iusto perspiciatis aut tempora atque.";;Classique;Mohr;Korbin;"316 Torrance Mission
Clevelandport, ND 23797";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;oui;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Boyle;Kaelyn;;05/05/2017;;"Rippin Spurs";2;"Minus provident quis aut libero labore occaecati ut.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Braun;Drew;;17/06/2004;;"Seamus Valleys";1;"Voluptatibus dolorum dicta ipsam numquam reiciendis at molestiae.";;Classique;Stamm;Stevie;"9067 McDermott Fields Apt. 965
East Destinimouth, CT 35713";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Brown;Simone;;07/03/2014;;"Harry Curve";2;"Vitae voluptatem deleniti maiores deleniti omnis quae.";;Classique;Stanton;Freida;"267 Feil Flats Suite 166
Dachchester, MI 59622-1856";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Brown;Birdie;;23/08/1998;;"Brakus Landing";5;"Possimus suscipit ab non suscipit.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Brown;Randal;;12/02/2004;;"Greenholt Branch";5;"Necessitatibus eos molestiae sit.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Connelly;Yesenia;;17/12/1998;;"Abshire Port";1;"Distinctio sunt quo quis non.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Crooks;Tressa;;29/06/1999;;"Schneider Pass";2;"Qui est modi nihil fuga officiis distinctio.";;Classique;Bergnaum;Ellie;"51176 Emard Harbor Apt. 590
Lake Agnestown, AR 35662";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Dach;Carolyn;;18/12/2003;;"Narciso Mountain";6;"Quisquam nihil eaque eveniet et qui.";;Classique;Koss;Khalil;"35242 Trudie Garden
South Leonmouth, SD 53615";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Dibbert;Lulu;;04/07/2004;;"Borer Throughway";1;"Unde qui facilis et architecto ab.";;Classique;Gislason;Raleigh;"736 Dasia Shores Suite 113
North Rebecca, FL 36690-1393";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Dickens;Tod;;31/12/2003;;"Kuphal Cliff";6;"Esse veritatis molestiae reiciendis perspiciatis.";;Classique;Stanton;Cayla;"29886 Tillman Stream Apt. 640
Wehnerport, KS 79654-1534";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Effertz;Ayana;;10/04/1999;;"Elisha Turnpike";1;"Provident et odit sed.";;Classique;Prosacco;Maggie;"225 Cartwright Route Suite 849
Kihnmouth, MT 99526";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Eichmann;Antwan;;17/02/2010;;"Funk Greens";3;"Iure qui dolorum facilis magnam quo maiores necessitatibus.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Fay;Alvah;;20/05/2000;;"Freida Radial";4;"Ea in accusamus tempore odio odio accusantium voluptatem.";;Classique;Von;Nils;"8185 Yost Crossroad Apt. 356
Kaelynshire, KS 70691";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Feeney;Billie;;25/04/2017;;"Ayana Wall";4;"Illo ipsum quaerat officiis maxime corrupti alias et.";;Classique;Schmeler;Elijah;"179 Kulas Groves
New Sarai, MD 79264-5448";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Feeney;Roel;;25/04/2010;;"Nichole Estate";2;"Doloremque eligendi quia aliquam aspernatur modi vel.";;Classique;Bayer;Bart;"65583 Schamberger Rapids
Gracetown, TX 18139";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Gleichner;Mazie;;10/05/2011;;"Legros Hills";4;"Sunt distinctio odit est voluptatem quia id.";;Classique;Maggio;Monique;"52790 Hintz View
West Braedenberg, MN 56129";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Glover;Elwin;;22/05/2010;;"Glenna Drive";2;"Quia et sit illo perferendis.";;Classique;Bogisich;Coy;"78904 Anjali Mountain
New Orin, CA 15160";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Grady;Percy;;21/03/2011;;"Kendall Place";4;"Consequatur iusto eos asperiores commodi.";;Classique;Schroeder;Elody;"99889 Fredrick Prairie
Jaquelinburgh, AR 16689-3331";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Graham;Shirley;;09/02/2004;;"Jeffry Inlet";5;"Earum eum numquam rerum soluta officiis.";;Classique;Feeney;Dangelo;"9091 Michaela Stravenue
West Bret, RI 97373-1952";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Graham;Vincenza;;24/08/2008;;"Wisoky Landing";3;"Et id et fugit occaecati qui.";;Classique;Ledner;Claud;"472 Christian Plaza
Noreneview, AK 62317-1979";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Green;Robyn;;22/03/2012;;"Shawna Ville";3;"A qui illum aliquid dolore molestias.";;Classique;Koch;Arvilla;"286 Ledner Common
East Dina, VT 48783";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Gulgowski;Theodora;;05/10/2015;;"Jeromy Manors";2;"Est optio rerum eum qui pariatur quia nam ipsam.";;Classique;Schumm;Evie;"7842 Alexie Oval Suite 729
New Cordia, SD 07318-2033";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Haley;Krystal;;01/09/2014;;"Schmidt Circles";6;"Id optio unde exercitationem dolorem facilis porro et voluptatem.";;Classique;Predovic;Robert;"5929 Fern Via
Feilside, OR 28330-0719";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Hamill;Odell;;06/06/2001;;"Mayert Bypass";5qdsf;"Et cum veritatis beatae sunt placeat blanditiis tempora.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Hamill;Allison;;18/05/2006;;"Leonora Brooks";2;"Beatae consequatur recusandae aut consequatur magni.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Hegmann;Gideon;;11/11/2001;;"Linnea Fields";1;"Animi tenetur ducimus maxime magnam commodi omnis.";;Classique;Zulauf;Aditya;"874 Alexane Heights Apt. 448
East Hershel, SD 31397-5271";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Hegmann;Russell;;02/03/2016;;"Sipes Circles";4;"Recusandae temporibus nihil deserunt numquam unde.";;Classique;Robel;Gladyce;"7394 Okuneva Dam Apt. 252
Christiansenview, MD 48034";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Hintz;Jamie;;07/12/2015;;"Graham Springs";6;"Ea omnis libero nobis ut quam quisquam eligendi.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Howe;Hilda;;14/01/1999;;"Emmett Ferry";6;"Dolorem facilis hic magni in perspiciatis repellat.";;Classique;Hermann;Kylee;"45858 Boyle Squares
West Cristopherborough, MS 28239-2732";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Huels;Fleta;;11/03/2016;;"Lowe Plains";6;"Reprehenderit cum cumque eveniet sit.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
