id;statutParrainage;filleulNom;filleulPrenom;filleulSexe;filleulDateDeNaissance;filleulAdresse;filleulEcole;filleulClasse;filleulSituationFamiliale;coordinateur;typeParrainage;parrainNom;parrainPrenom;parrainAdresse;parrainTelephone;parrainEmail;parrainModeDeVersement;remarque;suiviOctobre;suiviNovembre;suiviDecembre;suiviJanvier;suiviFevrier;suiviMars;suiviAvril;suiviMai;suiviJuin;suiviJuillet;suiviAout;suiviSeptembre;suiviOctobreLettre;suiviNovembreLettre;suiviDecembreLettre;suiviJanvierLettre;suiviFevrierLettre;suiviMarsLettre;suiviAvrilLettre;suiviMaiLettre;suiviJuinLettre;suiviJuilletLettre;suiviAoutLettre;suiviSeptembreLettre;suiviOctobrePhoto;suiviNovembrePhoto;suiviDecembrePhoto;suiviJanvierPhoto;suiviFevrierPhoto;suiviMarsPhoto;suiviAvrilPhoto;suiviMaiPhoto;suiviJuinPhoto;suiviJuilletPhoto;suiviAoutPhoto;suiviSeptembrePhoto;suiviOctobreNouvelle;suiviNovembreNouvelle;suiviDecembreNouvelle;suiviJanvierNouvelle;suiviFevrierNouvelle;suiviMarsNouvelle;suiviAvrilNouvelle;suiviMaiNouvelle;suiviJuinNouvelle;suiviJuilletNouvelle;suiviAoutNouvelle;suiviSeptembreNouvelle;suiviOctobreResultat;suiviNovembreResultat;suiviDecembreResultat;suiviJanvierResultat;suiviFevrierResultat;suiviMarsResultat;suiviAvrilResultat;suiviMaiResultat;suiviJuinResultat;suiviJuilletResultat;suiviAoutResultat;suiviSeptembreResultat
;"En attente de parrain";Johnston;Jeramy;;24/10/2016;;"Kennith Radial";2;"Tempore delectus explicabo earum adipisci molestiae.";;Classique;Conn;Brenna;"7018 Jasmin Mission Suite 731
South Eugenia, OR 70888-4016";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Kohler;Jaunita;;19/04/2005;;"Kiehn Ranch";4;"Ut id optio laborum.";;Classique;Kiehn;Marco;"688 Magdalena Stravenue
Westchester, WA 20767";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Kozey;Merritt;;25/04/2003;;"Padberg Landing";5;"Non sit ut corporis voluptatem quia.";;Classique;Walker;Clara;"434 Willow Brook Suite 769
South Darion, OR 38413-0292";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Krajcik;Eudora;;20/03/1999;;"Cesar Course";4;"Ex corporis quia eaque est at.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Lakin;Roger;;18/06/1999;;"Nikolaus Mountains";6;"Voluptatibus qui sunt iste quis consectetur.";;Classique;Jenkins;Jasen;"19227 Mohr Harbor
West Lonniehaven, AK 58702";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Langworth;Laney;;02/01/1999;;"Lang Glen";4;"Harum fuga rerum quaerat occaecati.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Larkin;Dwight;;04/08/2017;;"Flatley Mountain";3;"Nihil qui non magni.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Lebsack;Frank;;05/04/2018;;"Alayna Islands";3;"Aspernatur fugiat placeat asperiores.";;Classique;Grimes;Laisha;"8307 Farrell Vista
Friedamouth, WI 82689";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Legros;Fabiola;;15/03/2005;;"Lucius Centers";3;"Qui ut sapiente dolores illum natus neque.";;Classique;Hauck;Wayne;"60216 Konopelski Mountain Suite 517
South Fredyport, KY 69379-1921";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Legros;Mariela;;10/08/2005;;"Rolfson Court";3;"Quaerat fugit ducimus dolor repudiandae minima et sequi et.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Lehner;Griffin;;10/01/2018;;"Renner Mill";5;"Et sit eum eos.";;Classique;O'Hara;Dayne;"6378 Tyler Mall
South Giovanniside, TN 85652";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Lind;Meaghan;;07/10/2016;;"Kautzer Place";2;"Doloribus praesentium numquam et voluptas enim praesentium magni aspernatur.";;Classique;Dickens;Onie;"4862 Jacobs Forges
Winonaville, NV 46009";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Littel;Nikolas;;17/06/2000;;"Wyatt Skyway";1;"Placeat modi et ut corrupti.";;Classique;Spinka;Ahmad;"7709 Beatty Curve Apt. 180
Bonitamouth, VA 97254";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";McClure;Maximus;;21/12/2002;;"Vincent Ranch";5;"Odit error vitae voluptatem ratione ea.";;Classique;Strosin;Mariano;"729 Jessy Valley Suite 696
Rosenbaumburgh, MI 64999";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Mitchell;Natalie;;12/01/2003;;"Hoeger Street";5;"Molestiae placeat itaque perferendis tempore quod est.";;Classique;Schaden;Mekhi;"4292 Clair Spur
South Hector, NH 94062-5180";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Nicolas;Ted;;08/02/2005;;"Murazik Land";6;"Nisi doloremque ut perspiciatis ea harum minima eos.";;Classique;Beer;Lora;"90659 Mara Fall
Osinskiberg, LA 21326";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Nienow;Dayna;;18/09/1999;;"Flatley Coves";3;"Fugiat voluptas ducimus rerum dolorem ea.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Pollich;Oscar;;08/09/2004;;"Flatley Bridge";4;"Sit dolorem quos velit soluta.";;Classique;Schinner;Wiley;"8744 Effie Wells Suite 200
South Adonishaven, TN 91951";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Quitzon;Evie;;03/06/2006;;"Stark Harbor";2;"A eos at voluptatum ut excepturi consectetur quasi.";;Classique;Grimes;Ronaldo;"652 Zoe Light
Reedport, UT 53848";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Rempel;Estevan;;09/10/2002;;"Romaguera Mountain";1;"Voluptates dicta numquam numquam fugiat.";;Classique;Pagac;Gardner;"12992 Clinton Islands
Kassulkeshire, NC 52015-6824";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Renner;Misael;;01/06/2009;;"Hauck Mountain";4;"Ipsa laboriosam eius et molestiae omnis quos.";;Classique;Kuvalis;Shemar;"654 Treutel Canyon
Marleeburgh, GA 46904-0933";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Reynolds;Fritz;;25/09/2007;;"Cayla Garden";1;"Necessitatibus non dolore quas est libero aut aut.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Romaguera;Mariane;;07/11/2009;;"Nienow Unions";4;"Molestias et qui tempora assumenda labore.";;Classique;Harber;Thurman;"271 Kirlin Manors Suite 837
Dollymouth, DC 81138";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Runte;Greta;;02/09/2011;;"Naomie Junctions";1;"Consequatur cum rerum ratione autem provident quaerat quia.";;Classique;Lind;Lyda;"78583 Penelope Mount Suite 783
West Ari, MA 49410";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Rutherford;Sheldon;;10/12/2017;;"Shyann Bridge";2;"Asperiores id sit voluptatem porro consequatur.";;Classique;Carter;Roosevelt;"711 McGlynn Place Suite 741
South Trevafort, ME 11857-1076";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Sauer;Kattie;;12/02/2013;;"Kristoffer Hills";3;"Qui iusto accusantium explicabo sed enim velit voluptatem.";;Classique;Kassulke;Marlin;"372 Linnie Lights
Ewaldton, IL 34118-8741";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Schulist;Lenny;;29/05/1999;;"Abshire Spur";1;"Quia ut dicta aut accusamus.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Simonis;Sadie;;25/11/2015;;"Padberg Hollow";1;"Perferendis aliquam ut placeat incidunt voluptatem vel repudiandae voluptas.";;Classique;McGlynn;Elenora;"65667 Jamison Passage Apt. 246
Leonshire, TX 43432-1402";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Stehr;Dorcas;;16/02/2004;;"Lehner Locks";3;"Voluptatem vitae facere et aut deleniti tempore.";;Classique;Wunsch;Jany;"5203 O'Conner Views Suite 025
Osinskiburgh, KS 39723-3925";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Stehr;Jovany;;05/10/2002;;"Terry Corner";5;"Neque rem rerum blanditiis laborum.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Stoltenberg;Ronny;;01/02/2014;;"Daisy Estate";1;"Praesentium ipsam molestiae rerum quos sint.";;Classique;Ziemann;Rollin;"687 Hackett Trafficway Apt. 016
Geovanyview, CA 46581-6345";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Stoltenberg;Vita;;26/03/1999;;"Hagenes Hills";5;"Adipisci qui rerum hic ut sed voluptates iusto.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Thompson;Michel;;03/12/2000;;"Kris Road";2;"Minima incidunt sapiente non delectus eaque quis.";;Classique;Shields;Demario;"7866 Muller Course Apt. 711
New Heidi, TX 96857";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Tromp;Cristopher;;25/03/2013;;"Upton Ridges";4;"Repellat architecto est nemo quia rerum.";;Classique;Swift;Jayson;"6632 Ledner Alley
North Nils, MS 59889-8610";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Von;Adela;;24/04/2004;;"Hills Mills";6;"Iure fugit ab sunt quia esse tenetur minus.";;Classique;Rempel;Davin;"59763 Madonna Extensions
Wileyland, TN 66178";;[email];annuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Ward;Charlie;;30/01/2001;;"Grady Rapids";6;"Quia laboriosam enim aut nulla.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Weber;Gia;;08/03/2014;;"Koch Ridges";1;"Odio qui magnam fugiat excepturi dolore.";;Classique;Raynor;Dana;"479 Lynch Cliff
Morissettefurt, SD 19675-8975";;[email];semestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Windler;Nolan;;20/03/2011;;"Enoch Plains";1;"Eos incidunt vitae mollitia nisi placeat qui.";;Classique;Gottlieb;Laverne;"7637 Clement Mission
O'Connerberg, VA 96453-9161";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Windler;Kailyn;;18/11/2014;;"Mikel Drives";3;"Odit ea tempora culpa.";;Classique;;;;;;;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;"En attente de parrain";Witting;Nichole;;18/06/2016;;"Runolfsdottir Overpass";1;"Nihil dolore vel voluptas.";;Classique;Quitzon;Reina;"691 Flatley Ville
Amelymouth, MA 78195-2773";;[email];mensuel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
;;;;;;;;;;;;Dach;Victor;"603 Alta Valley Apt. 909
Nicholasstad, AK 88008-1671";;[email];trimestriel;;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non;non
